
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = la ~ <8 unique rhs>, data = data_subset, phy = phy, model = 
     lambda, REML = FALSE)

Component models: 
                    df   logLik    AICc delta weight
1+4+6+7+8+10+11     10 -1853.36 3726.85  0.00   0.22
1+4+5+6+7+8+10+11   11 -1852.84 3727.85  1.00   0.14
4+5+6+7+8+10+11     10 -1853.90 3727.94  1.09   0.13
1+2+4+6+7+8+10+11   11 -1852.96 3728.10  1.25   0.12
1+3+4+6+7+8+10+11   11 -1853.01 3728.18  1.33   0.11
2+4+5+6+7+8+10+11   11 -1853.17 3728.50  1.65   0.10
1+2+4+5+6+7+8+10+11 12 -1852.23 3728.65  1.80   0.09
1+4+6+7+8+9+10+11   11 -1853.28 3728.72  1.87   0.09

Term codes: 
           ai           alt        bio_15        bio_18        bio_19         bio_2 
            1             2             3             4             5             6 
        bio_3         bio_5 deciduousness          srad          wind 
            7             8             9            10            11 

Model-averaged coefficients:  
(full average) 
                               Estimate Std. Error z value Pr(>|z|)    
(Intercept)                    0.151380   0.151810   0.997 0.318685    
ai                             0.073413   0.054695   1.342 0.179523    
bio_18                         0.082392   0.036781   2.240 0.025086 *  
bio_2                         -0.193187   0.027880   6.929  < 2e-16 ***
bio_3                          0.171654   0.031645   5.424    1e-07 ***
bio_5                          0.139567   0.036157   3.860 0.000113 ***
srad                          -0.087503   0.031849   2.747 0.006006 ** 
wind                          -0.116324   0.030020   3.875 0.000107 ***
bio_19                         0.025326   0.036422   0.695 0.486847    
alt                            0.012512   0.028622   0.437 0.662015    
bio_15                        -0.002260   0.010188   0.222 0.824458    
deciduousnesslikely_evergreen  0.002053   0.018905   0.109 0.913520    
 
(conditional average) 
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                    0.15138    0.15181   0.997 0.318685    
ai                             0.09506    0.04262   2.230 0.025720 *  
bio_18                         0.08239    0.03678   2.240 0.025086 *  
bio_2                         -0.19319    0.02788   6.929  < 2e-16 ***
bio_3                          0.17165    0.03165   5.424    1e-07 ***
bio_5                          0.13957    0.03616   3.860 0.000113 ***
srad                          -0.08750    0.03185   2.747 0.006006 ** 
wind                          -0.11632    0.03002   3.875 0.000107 ***
bio_19                         0.05576    0.03498   1.594 0.110967    
alt                            0.04054    0.03896   1.040 0.298142    
bio_15                        -0.01969    0.02369   0.831 0.405823    
deciduousnesslikely_evergreen  0.02344    0.05982   0.392 0.695212    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

