
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = la ~ <7 unique rhs>, data = data_subset, phy = phy, model = 
     lambda, REML = FALSE)

Component models: 
                   df   logLik    AICc delta weight
1+4+6+7+8+9+10     10 -1856.87 3733.87  0.00   0.25
1+4+5+6+7+8+9+10   11 -1856.41 3734.98  1.11   0.15
1+2+4+6+7+8+9+10   11 -1856.42 3735.00  1.13   0.14
1+3+4+6+7+8+9+10   11 -1856.54 3735.25  1.38   0.13
4+5+6+7+8+9+10     10 -1857.59 3735.33  1.45   0.12
1+2+4+5+6+7+8+9+10 12 -1855.73 3735.66  1.79   0.10
2+4+5+6+7+8+9+10   11 -1856.78 3735.73  1.86   0.10

Term codes: 
    ai    alt bio_15 bio_18 bio_19  bio_2  bio_3  bio_5   srad   wind 
     1      2      3      4      5      6      7      8      9     10 

Model-averaged coefficients:  
(full average) 
             Estimate Std. Error z value Pr(>|z|)    
(Intercept)  0.152677   0.151388   1.009 0.313210    
ai           0.075019   0.055164   1.360 0.173855    
bio_18       0.081838   0.036948   2.215 0.026764 *  
bio_2       -0.197043   0.028055   7.023  < 2e-16 ***
bio_3        0.170379   0.031545   5.401    1e-07 ***
bio_5        0.143130   0.037582   3.808 0.000140 ***
srad        -0.089157   0.032151   2.773 0.005553 ** 
wind        -0.112405   0.030232   3.718 0.000201 ***
bio_19       0.025595   0.036540   0.700 0.483644    
alt          0.014854   0.030671   0.484 0.628179    
bio_15      -0.002424   0.010568   0.229 0.818559    
 
(conditional average) 
            Estimate Std. Error z value Pr(>|z|)    
(Intercept)  0.15268    0.15139   1.009 0.313210    
ai           0.09659    0.04283   2.255 0.024107 *  
bio_18       0.08184    0.03695   2.215 0.026764 *  
bio_2       -0.19704    0.02806   7.023  < 2e-16 ***
bio_3        0.17038    0.03155   5.401    1e-07 ***
bio_5        0.14313    0.03758   3.808 0.000140 ***
srad        -0.08916    0.03215   2.773 0.005553 ** 
wind        -0.11240    0.03023   3.718 0.000201 ***
bio_19       0.05405    0.03580   1.510 0.131047    
alt          0.04254    0.03894   1.092 0.274643    
bio_15      -0.01901    0.02367   0.803 0.422055    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

