
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = lma ~ <5 unique rhs>, data = data_subset, phy = phy, model = 
     lambda, REML = FALSE)

Component models: 
                 df  logLik    AICc delta weight
1+3+5+6+7+8+10   10 -940.23 1900.76  0.00   0.35
1+3+5+6+7+8+9+10 11 -939.62 1901.60  0.84   0.23
1+5+6+7+8+9+10   10 -941.03 1902.36  1.60   0.15
1+3+4+5+6+7+8+10 11 -940.09 1902.54  1.78   0.14
1+2+3+5+6+7+8+10 11 -940.17 1902.69  1.93   0.13

Term codes: 
           ai           alt        bio_15        bio_18        bio_19         bio_2 
            1             2             3             4             5             6 
        bio_5 deciduousness          srad          wind 
            7             8             9            10 

Model-averaged coefficients:  
(full average) 
                        Estimate Std. Error z value Pr(>|z|)    
(Intercept)            -0.593129   0.180847   3.280 0.001039 ** 
ai                     -0.168251   0.055613   3.025 0.002483 ** 
bio_15                  0.065103   0.044140   1.475 0.140229    
bio_19                  0.104025   0.047840   2.174 0.029674 *  
bio_2                   0.102515   0.040476   2.533 0.011317 *  
bio_5                  -0.162153   0.043420   3.735 0.000188 ***
deciduousnessevergreen  0.493670   0.094939   5.200    2e-07 ***
wind                    0.151171   0.040331   3.748 0.000178 ***
srad                    0.022681   0.039583   0.573 0.566648    
bio_18                  0.003759   0.021266   0.177 0.859708    
alt                     0.002625   0.021493   0.122 0.902803    
 
(conditional average) 
                       Estimate Std. Error z value Pr(>|z|)    
(Intercept)            -0.59313    0.18085   3.280 0.001039 ** 
ai                     -0.16825    0.05561   3.025 0.002483 ** 
bio_15                  0.07704    0.03723   2.070 0.038496 *  
bio_19                  0.10402    0.04784   2.174 0.029674 *  
bio_2                   0.10251    0.04048   2.533 0.011317 *  
bio_5                  -0.16215    0.04342   3.735 0.000188 ***
deciduousnessevergreen  0.49367    0.09494   5.200    2e-07 ***
wind                    0.15117    0.04033   3.748 0.000178 ***
srad                    0.05935    0.04386   1.353 0.175973    
bio_18                  0.02658    0.05090   0.522 0.601622    
alt                     0.01999    0.05631   0.355 0.722588    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

