
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = lma ~ <26 unique rhs>, data = data_subset, phy = phy, model = lambda, REML = 
     FALSE)

Component models: 
                 df   logLik    AICc delta weight
1+2+3+5+6+9+10   10 -2013.58 4047.30  0.00   0.07
1+2+3+6+7+10      9 -2014.69 4047.50  0.20   0.06
1+2+3+6+9+10      9 -2014.76 4047.64  0.34   0.06
1+2+3+7+8+10      9 -2014.77 4047.65  0.35   0.06
1+2+3+5+6+10      9 -2014.91 4047.93  0.63   0.05
1+2+3+6+7+8+10   10 -2013.98 4048.11  0.81   0.04
1+2+7+8+10        8 -2016.01 4048.12  0.82   0.04
1+2+3+6+10        8 -2016.13 4048.35  1.05   0.04
1+2+3+6+8+9+10   10 -2014.13 4048.39  1.09   0.04
1+2+3+10          7 -2017.16 4048.40  1.10   0.04
1+2+3+7+10        8 -2016.18 4048.46  1.16   0.04
1+2+5+6+10        8 -2016.20 4048.49  1.19   0.04
1+2+3+6+7+9+10   10 -2014.19 4048.51  1.21   0.04
1+2+3+5+6+7+10   10 -2014.23 4048.60  1.30   0.03
1+2+8+10          7 -2017.27 4048.61  1.31   0.03
1+2+3+5+10        8 -2016.29 4048.67  1.37   0.03
1+2+5+10          7 -2017.32 4048.71  1.41   0.03
1+2+3+5+6+8+9+10 11 -2013.28 4048.72  1.42   0.03
1+2+3+8+10        8 -2016.34 4048.78  1.48   0.03
1+2+10            6 -2018.40 4048.85  1.55   0.03
1+2+3+6+7+8+9+10 11 -2013.35 4048.87  1.57   0.03
2+3+5+6+9+10      9 -2015.42 4048.96  1.66   0.03
1+2+5+8+10        8 -2016.52 4049.13  1.83   0.03
1+2+3+5+6+7+9+10 11 -2013.48 4049.13  1.83   0.03
1+2+3+8+9+10      9 -2015.52 4049.15  1.85   0.03
1+2+3+4+5+6+9+10 11 -2013.54 4049.26  1.96   0.03

Term codes: 
           ai           alt        bio_15        bio_19         bio_2         bio_3         bio_5 deciduousness 
            1             2             3             4             5             6             7             8 
         srad          wind 
            9            10 

Model-averaged coefficients:  
(full average) 
                                Estimate Std. Error z value Pr(>|z|)    
(Intercept)                    0.1486520  0.1897080   0.784 0.433285    
ai                            -0.0767572  0.0343164   2.237 0.025303 *  
alt                            0.0894877  0.0374897   2.387 0.016987 *  
bio_15                        -0.0375409  0.0304102   1.234 0.217023    
bio_2                          0.0167224  0.0279802   0.598 0.550074    
bio_3                         -0.0371787  0.0409376   0.908 0.363783    
srad                           0.0169152  0.0291052   0.581 0.561124    
wind                           0.1250008  0.0344152   3.632 0.000281 ***
bio_5                          0.0212634  0.0379256   0.561 0.575028    
deciduousnesslikely_evergreen -0.0313986  0.0569044   0.552 0.581101    
bio_19                        -0.0002198  0.0053976   0.041 0.967523    
 
(conditional average) 
                               Estimate Std. Error z value Pr(>|z|)    
(Intercept)                    0.148652   0.189708   0.784 0.433285    
ai                            -0.079055   0.032113   2.462 0.013826 *  
alt                            0.089488   0.037490   2.387 0.016987 *  
bio_15                        -0.047291   0.026530   1.783 0.074662 .  
bio_2                          0.042467   0.029915   1.420 0.155717    
bio_3                         -0.061261   0.035862   1.708 0.087592 .  
srad                           0.045894   0.031120   1.475 0.140279    
wind                           0.125001   0.034415   3.632 0.000281 ***
bio_5                          0.057346   0.042544   1.348 0.177680    
deciduousnesslikely_evergreen -0.085697   0.064689   1.325 0.185255    
bio_19                        -0.008763   0.032968   0.266 0.790384    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

