
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = lma ~ <14 unique rhs>, data = data_subset, phy = phy, model = lambda, REML = FALSE)

Component models: 
         df  logLik   AICc delta weight
1235689  10 -453.35 926.84  0.00   0.14
123569    9 -454.80 927.71  0.87   0.09
123689    9 -454.84 927.79  0.95   0.09
123679    9 -454.94 927.99  1.15   0.08
12359     8 -455.97 928.03  1.19   0.08
1259      7 -457.02 928.11  1.27   0.07
12569     8 -456.09 928.28  1.44   0.07
1239      7 -457.15 928.36  1.53   0.06
12379     8 -456.15 928.40  1.56   0.06
1235679  10 -454.24 928.62  1.78   0.06
12369     8 -456.33 928.76  1.92   0.05
12356789 11 -453.31 928.79  1.95   0.05
1236789  10 -454.33 928.79  1.96   0.05
12345689 11 -453.32 928.81  1.97   0.05

Term codes: 
    ai    alt bio_15 bio_19  bio_2  bio_3  bio_5   srad   wind 
     1      2      3      4      5      6      7      8      9 

Model-averaged coefficients:  
(full average) 
              Estimate Std. Error z value Pr(>|z|)    
(Intercept)  1.841e+00  1.374e-01  13.399  < 2e-16 ***
ai          -5.172e-06  2.179e-06   2.373 0.017627 *  
alt          4.486e-05  1.880e-05   2.387 0.017010 *  
bio_15      -6.533e-04  4.671e-04   1.399 0.161914    
bio_2        5.038e-03  5.720e-03   0.881 0.378382    
bio_3       -8.702e-04  8.175e-04   1.064 0.287104    
srad         3.027e-06  5.012e-06   0.604 0.545890    
wind         4.125e-02  1.224e-02   3.370 0.000751 ***
bio_5        1.301e-03  3.044e-03   0.427 0.669112    
bio_19      -5.575e-07  1.023e-05   0.055 0.956532    
 
(conditional average) 
              Estimate Std. Error z value Pr(>|z|)    
(Intercept)  1.841e+00  1.374e-01  13.399  < 2e-16 ***
ai          -5.172e-06  2.179e-06   2.373 0.017627 *  
alt          4.486e-05  1.879e-05   2.387 0.017010 *  
bio_15      -7.598e-04  4.156e-04   1.828 0.067546 .  
bio_2        8.340e-03  5.159e-03   1.616 0.106000    
bio_3       -1.203e-03  7.235e-04   1.663 0.096357 .  
srad         7.981e-06  5.167e-06   1.545 0.122442    
wind         4.125e-02  1.224e-02   3.370 0.000751 ***
bio_5        4.311e-03  4.211e-03   1.024 0.305921    
bio_19      -1.080e-05  4.377e-05   0.247 0.805121    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

