"","(Intercept)","ai","bio_1","bio_12","bio_15","bio_4","srad","wind","df","logLik","AICc","delta","weight"
"55",-0.149,NA,-0.284,-0.14,NA,-0.141,0.173,NA,7,-2085.786,4185.642,0,0.186
"119",-0.151,NA,-0.268,-0.144,NA,-0.153,0.155,0.041,8,-2084.88,4185.852,0.21,0.167
"52",-0.144,-0.135,-0.306,NA,NA,-0.148,0.137,NA,7,-2086.282,4186.634,0.992,0.113
"116",-0.146,-0.139,-0.291,NA,NA,-0.159,0.118,0.041,8,-2085.379,4186.849,1.207,0.102
"56",-0.146,-0.048,-0.29,-0.095,NA,-0.145,0.16,NA,8,-2085.609,4187.31,1.668,0.081
"120",-0.148,-0.05,-0.275,-0.096,NA,-0.157,0.141,0.041,9,-2084.687,4187.489,1.847,0.074
"63",-0.149,NA,-0.284,-0.141,-0.002,-0.142,0.174,NA,8,-2085.781,4187.654,2.011,0.068
"127",-0.151,NA,-0.267,-0.141,0.007,-0.152,0.152,0.043,9,-2084.841,4187.797,2.155,0.063
"124",-0.146,-0.134,-0.288,NA,0.015,-0.158,0.113,0.046,9,-2085.216,4188.546,2.904,0.043
"60",-0.143,-0.133,-0.306,NA,0.005,-0.147,0.135,NA,8,-2086.264,4188.619,2.977,0.042
"64",-0.146,-0.048,-0.29,-0.096,-0.001,-0.145,0.16,NA,9,-2085.608,4189.331,3.689,0.029
"128",-0.148,-0.052,-0.274,-0.09,0.009,-0.156,0.137,0.044,10,-2084.632,4189.403,3.761,0.028
"39",-0.152,NA,-0.198,-0.112,NA,NA,0.171,NA,6,-2092.196,4196.445,10.803,0.001
"92",-0.136,-0.161,-0.223,NA,0.04,-0.176,NA,0.095,8,-2090.813,4197.718,12.076,0
"103",-0.153,NA,-0.189,-0.113,NA,NA,0.164,0.017,7,-2092.041,4198.154,12.512,0
"84",-0.136,-0.18,-0.222,NA,NA,-0.182,NA,0.088,7,-2092.092,4198.255,12.613,0
"36",-0.149,-0.103,-0.215,NA,NA,NA,0.144,NA,6,-2093.124,4198.301,12.658,0
"47",-0.151,NA,-0.199,-0.109,0.008,NA,0.168,NA,7,-2092.143,4198.357,12.715,0
"40",-0.152,-0.001,-0.198,-0.112,NA,NA,0.171,NA,7,-2092.196,4198.463,12.82,0
"96",-0.136,-0.216,-0.243,0.066,0.04,-0.174,NA,0.089,9,-2090.37,4198.854,13.212,0
"88",-0.135,-0.233,-0.241,0.064,NA,-0.181,NA,0.082,8,-2091.679,4199.45,13.807,0
"111",-0.153,NA,-0.188,-0.108,0.013,NA,0.158,0.021,8,-2091.914,4199.919,14.276,0
